# Core dependencies for the AI Test Case Generator project
streamlit>=1.38.0          # Web UI
groq>=0.9.0                # Groq API official Client
python-dotenv>=1.0.1       # Safe .venv handling
ollama>=0.3.0              # Local LLM via Ollama

# ML-based test generation:
scikit-learn>=1.5.0        # ML (RandomForest, etc.)
pandas>=2.2.0              # Datasets handling
numpy>=1.26.0,<2.0.0       # Common dependency of pandas/sklearn
shap>=0.40.0,<0.50.0       # ML Explainability
matplotlib>=3.7.0          # Plotting engine for SHAP
requests>=2.32.0           # HTTP client para integraciones (Jira/TMS)
